classdef PhasorArray  < matlab.mixin.indexing.RedefinesParen & matlab.mixin.indexing.RedefinesBrace & matlab.mixin.CustomDisplay
    % PHASORARRAY - Class for handling periodic matrices in the harmonic domain.
    %   
    %   The PhasorArray class represents **periodic matrices** via their 
    %   **Fourier decomposition**, stored along the third dimension of a 3D array.
    %   The third dimension must be **odd**, with the central slice storing 
    %   the **0-th harmonic** component.
    %   
    %   This class enables various **mathematical operations, conversions, 
    %   time-domain evaluations**, and **harmonic domain analysis**, while 
    %   maintaining MATLAB's standard matrix operation compatibility.
    %
    %   This class is used in the PHASORSS class to represent periodic state-space.
    %
    %   --------------------------------------------------------
    %   USAGE EXAMPLES:
    %       A = PhasorArray(ones(3,3,3));     % Create a PhasorArray from a 3D matrix
    %       A.reduce(5);                      % Truncate to 5 harmonics
    %       B = PhasorArray.random(3,3,3);      % Create a random PhasorArray with 3 harmonics (final dimension 3x3x7)
    %       C = A * B;                        % Multiply two PhasorArrays
    %       A.plot();                         % Visualize PhasorArray components
    %       D = C + PhasorArray.random(3,3,4);  % Add two PhasorArrays with different harmonics but compatible first two dimensions
    %   --------------------------------------------------------
    %
    %   DEPENDENCIES:
    %   - Requires MATLAB R2021b or later.
    %   - Uses matlab.mixin.indexing for indexing overloading.
    %
    %   CLASS CONSTRUCTOR:
    %   - obj = PhasorArray(A) creates a PhasorArray from a 3D array A.
    %   - obj = PhasorArray(A, "reduce", true) trims excess zero harmonics.
    %   - obj = PhasorArray(n, m, h) creates an n x m matrix with h harmonics.
    %
    %   --------------------------------------------------------
    %   PROPERTIES:
    %   - Phasor3D: A 3D array representing the harmonics of the PhasorArray.
    %
    %   --------------------------------------------------------
    %   MAIN METHODS:
    %   - **Analysis & Information Retrieval:**
    %       - info (Retrieve PhasorArray properties, dimensions, reality)
    %       - h (Number of harmonics)
    %       - size (Size of PhasorArray)
    %       - isreal (Check if PhasorArray A in time domain A(t) is real)
    %       - dim (Dimension of PhasorArray A in time domain A(t), excluding harmonics)
    %
    %   - **Mathematical Operations:**
    %       - plus, minus, times, rdivide, power, mldivide, mrdivide, mpower
    %       Implement the time domain operation A(t) = B(t) + C(t) for PhasorArrays
    %
    %   - **Harmonic Domain Analysis:**
    %       - Toeplitz Formalism: BT, TB, spBT, spTB
    %       - Fourier Formalism: FvTB, TF_BT, TF_TB, compatible with Toeplitz
    %       - Eigenvalue Analysis: HmqEig, HmqNEig
    %
    %   - **Time-Domain Evaluation:**
    %       - evalTime, evalp, initial, lsim, sim
    %
    %   - **Phasor Manipulation:**
    %       - reshape, expandBase, extract, pad, reduce, squishBase, trunc
    %
    %   --------------------------------------------------------
    %   COMPLETE METHODS BREAKDOWN:
    %   
    %   - **Initialization:**
    %       PhasorArray (Constructor), eye, ones, random,
    %       randomPhasorArrayWithPole, scalar, sym, zeros, empty, ndsdpvar
    %
    %   - **Analysis & Information Retrieval:**
    %       - Element Count and Dimension:
    %           dim, end, h, isempty, length, ndims, numel, numelt, size
    %       - General Analysis:
    %           energy, imagEnergy, realEnergy, pageEnergy, tolReal, info
    %       - Structural Analysis:
    %           iscolumn, iscomplex, ishermitian, isimag, islogical,
    %           ismatrix, isnumeric, isreal, isrow, isscalar, issquare,
    %           issymmetric, isvector, iszero
    %
    %   - **Conversion and Representation:**
    %       - Phasor Representation:
    %           AngleAmpForm, CosSinForm, ImagRealForm, RealImagForm,
    %           SinCosForm
    %       - PhasorArray Special Constructors:
    %           fromTBMatrix, fromTFTB, funcToPhasorArray, time2Phasor,
    %           cqt2ScalarPhasor
    %       - General Conversion and Extraction:
    %           double, sdpval, value, Value, squeeval
    %
    %   - **Harmonic Domain Analysis:**
    %       - Eigenvalue Analysis:
    %           HmqEig, HmqNEig
    %       - Control:
    %           place
    %       - Toeplitz Formalism:
    %           FvTB, TF_BT, TF_TB, spBT, spBTHankel, spTB, spTBHankel,
    %           spTBmtimes, BT, BTHankel, TB, TBHankel, TBmtimes
    %
    %   - **Mathematical Operations:**
    %       - Arithmetics:
    %           ctroplus, ctrretro, d, det, expm, inv, kron, logm,
    %           mctranspose, mpower, mtranspose, oplus, power, sum,
    %           trace, troplus, ctranspose, transpose, minus, mldivide,
    %           mrdivide, mtimes, plus, rdivide, times, uminus, uplus,
    %           antiD, retro, trretro, ldivide, PhaseShift, pmax
    %       - General:
    %           diag, mconj, mimag, mreal
    %
    %   - **Operator Overloading:**
    %       - Logical:
    %           and, eq, ge, gt, le, lt, ne, not, or
    %
    %   - **Phasor Manipulation:**
    %       - Reshaping:
    %           cat, horzcat, vect, flip, fliplr, flipud, permute,
    %           repeat, repmat, reshape, rot90, vertcat, blkdiag
    %       - Page Operation on Phasor Elements:
    %           pageldivide, pageplus, pagepower, pagerdivide, pagetimes,
    %           pageabs, pageconj, pageimag, pagereal, pagectranspose,
    %           pagetranspose
    %       - Reduction and Expansion:
    %           expandBase, extract, neglect, pad, reduce, squishBase,
    %           trunc
    %       - General:
    %           phas, phasAssign, sub
    %
    %   - **Time-Domain Evaluation:**
    %       evalTime, evalp, initial, lsim, sim
    %
    %   - **Indexing Overloading:**
    %       - Parenthesis:
    %           parenAssign, parenDelete, parenListLength, parenReference
    %       - Brace:
    %           braceAssign, braceListLength, braceReference
    %
    %   - **Utilities:**
    %       info
    %
    %   - **Deprecated:**
    %       confirm_reality
    %
    %   - **Visualization:**
    %       barsurf, plot, plot3D, stem
    %
    %
    %   --------------------------------------------------------
    %   VERSION & AUTHOR:
    %   - Version: 1.0
    %   - Author: Maxime GROSSO
    %   - Contact: maxime.grosso@protonmail.com
    %   --------------------------------------------------------
    %
    %   See also PHASORSS, SPARSEPHASORARRAY
    properties
        Phasor3D %A 3D array reprensenting the harmonics of PhasorArray. Can be a 3D Array of double, of sim or sdpvar
    end
    methods
        function obj = PhasorArray(varargin,varg)
            % PHASORARRAY - Constructor for the PhasorArray class.
            %
            %   Creates a PhasorArray object representing a periodic matrix using 
            %   its Fourier decomposition. The third dimension of the input array 
            %   must be **odd**, as it represents harmonics with the **central slice** 
            %   storing the **0-th harmonic**.
            %
            %   --------------------------------------------------------
            %   SYNTAX:
            %       pA = PhasorArray(A)  
            %           - A is a 3D array (size(A,3) must be odd)
            %           - Supports **double, sym, or sdpvar** data types
            %
            %       pA = PhasorArray(A, "z_pospart", true)  
            %           - A is a 3D array where A(:,:,1) is the zero phasor
            %           - A(:,:,k) contains positive phasors, and negative ones 
            %             are inferred via complex conjugation
            %
            %       pA = PhasorArray(A0, Ap, "z_pospart", true)  
            %           - A0 is a 2D array representing the **zero phasor**
            %           - Ap is a 3D array storing **positive harmonics**
            %           - Negative harmonics are inferred via complex conjugation
            %
            %       pA = PhasorArray(A, "reduce", true)  
            %           - Automatically removes **zero-valued outer harmonics**
            %
            %       pA = PhasorArray(n, m)  
            %           - Creates a **zero-filled** PhasorArray of size `(n, m, 1)`
            %
            %   --------------------------------------------------------
            %   INPUTS:
            %   - varargin (Repeating Arguments):  
            %       * A (3D array, size(A,3) must be odd)  
            %       * n, m (Scalars specifying dimensions for a zero PhasorArray)
            %       * if using "z_pospart" flag:
            %           - A0 (2D array): Zero phasor in conjuction with Ap
            %           - Ap (3D array): Positive phasors in conjuction with A0
            %           - A (3D array): Zero and positive phasors at once
            %
            %   - varg (Name-Value Arguments):  
            %       * "reduce" (true/false)  
            %           - Removes symmetric zero phasors (default: false)  
            %       * "z_pospart" (true/false)  
            %           - Indicates that only zero and positive phasors are provided, 
            %             and negative phasors should be inferred (default: false)
            %
            %   --------------------------------------------------------
            %   OUTPUT:
            %   - obj: A `PhasorArray` object storing the Fourier decomposition.
            %
            %   --------------------------------------------------------
            %   EXAMPLES:
            %       % Construct from a random 3D array
            %       A = rand(4,4,5); 
            %       pA = PhasorArray(A);
            %
            %       % Construct using zero and positive phasors
            %       A0 = eye(3); 
            %       Ap = rand(3,3,2); 
            %       pA = PhasorArray(A0, Ap, "z_pospart", true);
            %
            %       % Create a zero-initialized PhasorArray
            %       pA = PhasorArray(5, 5);
            %
            %   --------------------------------------------------------
            arguments (Repeating)
                varargin
            end
            arguments
                varg.reduce=false
                varg.z_pospart=false
            end
            if nargin == 0
                obj = PhasorArray(1);
                return
            end

            if varg.z_pospart %si on a indiqué fournir un 0-phaosr et les phasor positif
                if numel(varargin)==1
                    varP=varargin{1};
                    varP0=varP(:,:,1);
                    varPpos=varP(:,:,2:end);
                    obj = PosPart2PhasorArray(varP0,varPpos);
                else
                    assert(numel(varargin)==2,'If 0 and PosPhasor are provided, only 2 argument must be provided')
                    obj = PosPart2PhasorArray(varargin{:});
                end
            elseif numel(varargin)>1 %SINON, si on a fourni plusieurs argument scalaire, c'est qu'on fournit une taille pour un phasor array nul
                assert(and(isscalar(varargin{1}),isscalar(varargin{2})),"error")
                obj.Phasor3D=zeros(varargin{:});
                varg.reduce =0;
            elseif isa(varargin{1},'PhasorArray') %si le premier arg est un phasor array, tous les arguments suivant sont ignorés
                obj.Phasor3D = pvalue(varargin{1});
            elseif isa(varargin{1},'sparsePhasorArray') %si le premier arg est un sparse phasor array, tous les arguments suivant sont ignorés
                obj = varargin{1}.toPhasorArray();
                return
            else
                assert(mod(size(varargin{1},3),2)==1,'Dim3 of 3D array cannot be even')
                obj.Phasor3D = varargin{1};
            end
            if varg.reduce
                if isa(obj.Phasor3D,'double')
                    obj.Phasor3D=ReduceArray(obj.Phasor3D);
                end
            end

        end
        function info = info(o1, tol)
        % INFO Retrieve and evaluate properties of a PhasorArray object
        %   info = INFO(o1, tol) computes multiple characteristics of the
        %   PhasorArray, including harmonic information, real and imaginary energy
        %   distribution, and shape properties. It returns a structured output
        %   containing these metrics.
        %
        %   INPUTS:
        %       o1  - The PhasorArray object to analyze.
        %       tol - (Optional) A tolerance used to determine if the object
        %             is considered real. Defaults to machine precision if not
        %             specified.
        %
        %   OUTPUT:
        %       info - A struct containing:
        %          - isReal             : Logical flag indicating if the array
        %                                 is real within the specified tolerance.
        %          - maxImagCoeff       : Maximum magnitude of the imaginary
        %                                 coefficients.
        %          - minImagCoeff       : Minimum magnitude of the imaginary
        %                                 coefficients.
        %          - maxRealCoeff       : Maximum magnitude of the real
        %                                 coefficients.
        %          - minRealCoeff       : Minimum magnitude of the real
        %                                 coefficients.
        %          - iscomplex          : Logical flag indicating if the array
        %                                 has non-zero imaginary content.
        %          - realEnergy_EW      : Element-wise real energy distribution.
        %          - imagEnergy_EW      : Element-wise imaginary energy distribution.
        %          - realEnergy         : Total real energy.
        %          - imagEnergy         : Total imaginary energy.
        %          - Energy_EW          : Element-wise total energy distribution.
        %          - Energy             : Total energy.
        %          - realRelativeEnergy : Fraction of total energy carried by real
        %                                 parts.
        %          - imagRelativeEnergy : Fraction of total energy carried by
        %                                 imaginary parts.
        %          - imagRelativeEnergy_EW : Element-wise relative imaginary energy.
        %          - realRelativeEnergy_EW : Element-wise relative real energy.
        %          - h                  : Number of harmonics in the array.
        %          - size               : Size of the PhasorArray.
        %          - isSymmetric        : Logical flag for symmetry check.
        %          - isHermitian        : Logical flag for Hermitian check.
        %          - isSquare           : Logical flag for square dimension check.
        %          - isScalar           : Logical flag for scalar dimension check.
        %          - isVector           : Logical flag for vector dimension check.
        %
        %   NOTE:
        %       If the array contains small imaginary components but is flagged
        %       as real, proceed with caution if the imaginary energy is non-zero.
            arguments
                o1
                tol  = []
            end
            if nargin == 1
                warning("tol is not specified, default to eps, real evaluation of the PhasorArray may be affected")
            end
            %display information about the PhasorArray
            disp("PhasorArray of size "+num2str(size(o1))+" with "+num2str(o1.h)+" harmonics")
            [r,~] = isreal(o1,tol);
            info.isReal = r;
            info.maxImagCoeff = max(abs(value(mimag(o1))),[],'all');
            info.minImagCoeff = min(abs(value(mimag(o1))),[],'all');
            info.maxRealCoeff = max(abs(value(mreal(o1))),[],'all');
            info.minRealCoeff = min(abs(value(mreal(o1))),[],'all');
            
            info.iscomplex = ~r;
            
            ro1 = mreal(o1);
            info.realEnergy_EW = sum(ro1.value.*conj(ro1.value),3);
            info.imagEnergy_EW = sum(value(mimag(o1)).*conj(value(mimag(o1))),3);
            info.imagEnergy = sum(info.imagEnergy_EW,'all');
            info.realEnergy = sum(info.realEnergy_EW,'all');
            info.Energy_EW = info.realEnergy_EW + info.imagEnergy_EW;
            info.Energy = sum(info.Energy_EW,'all');
            info.realRelativeEnergy = info.realEnergy/info.Energy;
            info.imagRelativeEnergy = info.imagEnergy/info.Energy;
            info.imagRelativeEnergy_EW = info.imagEnergy_EW./info.Energy_EW;
            info.realRelativeEnergy_EW = info.realEnergy_EW./info.Energy_EW;

            

            info.h = o1.h;
            info.size = size(o1); 
            info.isSymmetric = issymmetric(o1);
            info.isHermitian =ishermitian(o1);
            info.isSquare = issquare(o1);
            info.isScalar = isscalar(o1);
            info.isVector = isvector(o1);

            if info.imagEnergy>0 && info.isReal
                disp("PhasorArray is real within machine precision, but has non zero imaginary energy, proceed with caution")
            end

        end
        function [Eew,E] = realEnergy(o1)
        %REALENERGY Compute the total real energy of the PhasorArray.
        %   [Eew,E] = REALENERGY(o1) returns element-wise real energy Eew
        %   and total real energy E.
            Eew = sum(o1.mreal.value.*conj(o1.mreal.value),3);
            E = sum(Eew,'all');
        end

        function [Eew,E] = imagEnergy(o1)
            %IMAGENERGY Compute the total imaginary energy of the PhasorArray.
            %   [Eew,E] = IMAGENERGY(o1) returns element-wise imaginary energy Eew
            %   and total imaginary energy E.
            Eew = sum(o1.mimag.value.*conj(o1.mimag.value),3);
            E = sum(Eew,'all');
        end

        function [Eew,E] = energy(o1)
            %ENERGY Compute the total energy of the PhasorArray.
            %   [Eew,E] = ENERGY(o1) returns element-wise energy Eew
            %   and total energy E.
            Eew = sum(o1.value.*conj(o1.value),3);
            E = sum(Eew,'all');
        end
        

        function [Eew,E] = pageEnergy(o1,normalized,cumulative,plotVar)
            %PAGEENERGY Computes and optionally plots the phasor energy in a PhasorArray object.
            %
            %   [Eew, E] = pageEnergy(o1, normalized, cumulative, plotVar)
            %
            %   This function calculates the energy contributed by each phasor in the
            %   PhasorArray object "o1", storing the element-wise energy in "Eew" and
            %   the total energy in "E". When the "normalized" flag is set to true, both
            %   outputs are normalized by their respective sums. The "cumulative"
            %   argument specifies whether the energies should be accumulated in forward
            %   ("cumulative") or reverse ("reverse") order, or left unmodified ("none").
            %   The "plotVar" argument determines whether to visualize the results in
            %   linear scale ("linear"), logarithmic scale ("log"), or skip plotting
            %   ("none").
            %
            %   Inputs:
            %       o1          - PhasorArray object containing phasors
            %       normalized  - Logical flag to normalize outputs (default: false)
            %       cumulative  - String indicating cumulative summation mode:
            %                     'cumulative', 'reverse', or 'none' (default: 'none')
            %       plotVar     - String for plotting options: 'none', 'linear', or
            %                     'log' (default: 'none')
            %
            %   Outputs:
            %       Eew         - Element-wise phasor energy (matrix)
            %       E           - Total energy of each phasor (vector)
            %
            %   Example Usage:
            %       % Compute and plot phasor energies in linear scale:
            %       [Eew, E] = pageEnergy(o1, false, 'none', 'linear');
            arguments
                o1
                normalized = false
                cumulative {mustBeMember(cumulative,{'cumulative','reverse','none'})} = 'none'
                plotVar {mustBeMember(plotVar,{'none','linear','log'})} = "none"
            end
            for hi = o1.h:-1:0
                oi = o1.extract(hi);
                [Eew(:,:,hi+1),E(hi+1)] = oi.energy;
            end
            if normalized
                [EewTotal,Etotal] = o1.energy;
                Eew = Eew./EewTotal;
                E = E./Etotal;                
                E(isnan(E))=0;
                Eew(isnan(Eew))=0;
            end
            switch cumulative
                case "cumulative"
                    Eew = cumsum(Eew,3);
                    E = cumsum(E);
                case "reverse"
                    
                    Eew = flip(Eew,3);
                    E = flip(E);
                    Eew = cumsum(Eew,3);
                    E = cumsum(E);
                    Eew = flip(Eew,3);
                    E = flip(E);
                case "none"
                otherwise
                    error("cumulative must be 'cumulative', 'reverse' or 'none'")
            end
            if strcmp(plotVar,"linear") || strcmp(plotVar,"log")
                if normalized
                    prefix = "Normalized ";
                else
                    prefix = "";
                end
                switch cumulative
                    case "cumulative"
                    plot(0:o1.h,E(end)-E)
                        title("Cumulative " +prefix+"energy of each phasor (from 0 to harmonic order), 1-Energy")
                    case "reverse"
                    plot(0:o1.h,E)
                        title("Cumulative " +prefix+"energy of each phasor in reverse order (from end to harmonic order)")
                    case "none"
                    
                    plot(0:o1.h,E)
                        title(prefix+" Energy of each phasor")
                end
                xlabel("Harmonic order")
                ylabel("Energy")
                if strcmp(plotVar,"log")
                    set(gca,'YScale','log')
                end
            end
        end



        
        function r = plus(o1,o2)
            % PLUS Overloads the plus (+) operator for the PhasorArray class.
            %    PLUS(A,B) returns a new PhasorArray representing the element-wise
            %    sum of A(t) and B(t). The second argument can be a scalar or a
            %    scalar PhasorArray, which is broadcast to match the dimensions of A.
            if isscalar(o2)
                o2=ones(size(o1,1),size(o1,2))*o2;
            end
            r = PhasorArray(PhasorArrayAdd(o1,o2));
        end
        function r = pageplus(o1,o2)
            %PAGEPLUS(A,B) : A+B = A(t)+B(t)
            %restricted to phasor of same third dimension
            %shouldn't be used directly, use PLUS instead
            %
            %See also PLUS
            r=o1.value+o2.value;
        end
        function r = minus(o1,o2)
            %MINUS overloading for PhasorArray
            %MINUS(A,B) : A-B = A(t)-B(t) 
            %MINUS can accept scalar or scalar PhasorArray as second argument
            r = o1 +(-o2);
        end
        function r = uminus(o1)
            %UMINUS overloading for PhasorArray
            %UMINUS(A) : -A = -A(t)
            r = PhasorArray(-pvalue(o1));
        end
        function r = uplus(o1)
            %operator overloading for consistency, does nothing
            r = o1;
        end
        function r = pagetimes(o1,o2)
